
第1章 信号与系统
　1.0 引言
　1.1 连续时间和离散时间信号
　1.2 自变量的变换
　1.3 指数信号与正弦信号
　1.4 单位冲激与单位阶跃函数
　1.5 连续时间和离散时间系统
　1.6 基本系统性质
　1.7 小结
　习题
第2章 线性时不变系统
　2.0 引言
　2.1 离散时间线性时不变系统：卷积和
　2.2 连续时间线性时不变系统：卷积积分
　2.3 线性时不变系统的性质
　2.4 用微分和差分方程描述的因果线性时不变系统
　2.5 奇异函数
　2.6 小结
　习题
第3章 周期信号的傅里叶级数表示
　3.0 引言
　3.1 历史回顾
　3.2 线性时不变系统对复指数信号的响应
　3.3 连续时间周期信号的傅里叶级数表示
　3.4 傅里叶级数的收敛
　3.5 连续时间傅里叶级数性质
　3.6 离散时间周期信号的傅里叶级数表示
　3.7 离散时间傅里叶级数性质
　3.8 傅里叶级数与线性时不变系统
　3.9 滤波
　3.10 用微分方程描述的连续时间滤波器举例
　3.11 用差分方程描述的离散时间滤波器举例
　3.12 小结
　习题
第4章 连续时间傅里叶变换
　4.0 引言
　4.1 非周期信号的表示：连续时间傅里叶变换
　4.2 周期信号的傅里叶变换
　4.3 连续时间傅里叶变换性质
　4.4 卷积性质
　4.5 相乘性质
　4.6 傅里叶变换性质和基本傅里叶变换对列表
　4.7 由线性常系数微分方程表征的系统
　4.8 小结
　习题
第5章 离散时间傅里叶变换
　5.0 引言
　5.1 非周期信号的表示：离散时间傅里叶变换
　5.2 周期信号的傅里叶变换
　5.3 离散时间傅里叶变换性质
　5.4 卷积性质
　5.5 相乘性质
　5.6 傅里叶变换性质和基本傅里叶变换对列表
　5.7 对偶性
　5.8 由线性常系数差分方程表征的系统
　5.9 小结
　习题
第6章 信号与系统的时域和频域特性
第7章 采样
第8章 通信系统
第9章 拉普拉斯变换
第10章 z变换
