
第1章 嵌入式系统概述
　1.1 嵌入式系统简介
　　1.1.1 嵌入式系统
　　1.1.2 嵌入式系统的特点
　　1.1.3 嵌入式系统的发展趋势
　1.2 嵌入式系统中的处理器
　　1.2.1 微处理器
　　1.2.2 微控制器
　　1.2.3 数字信号处理器
　　1.2.4 嵌入式片上系统
　1.3 嵌入式系统中的软件系统
　　1.3.1 嵌入式系统中的软件系统
　　1.3.2 嵌入式系统软件开发的一般过程
　　1.3.3 嵌入式应用程序的开发
　1.4 本章小结
第2章 快速体验——目标板
　2.1 目标板结构
　2.2 ARM初体验
　　2.2.1 测试ARM处理器
　　2.2.2 安装ADS 　　1.2
　　2.2.3 安装Multi-ICE和配置AXD
　　2.2.4 ADS的简单使用
　　2.2.5 使用Telnet和ftp
　2.3 本章小结
第3章 ARM的内部资源
　3.1 S3C2440微处理器
　　3.1.1 主要结构
　　3.1.2 片内资源
　　3.1.3 体系结构
　3.2 S3C2440存储器映射
　　3.2.1 bank0总线宽度
　　3.2.2 nWAIT引脚的作用
　　3.2.3 nXBREQ/nXBACK引脚操作
　3.3 S3C2440内部资源详解
　　3.3.1 Cache高速缓存
　　3.3.2 时钟和电源管理
　　3.3.3 中断控制器
　　3.3.4 脉冲带宽调制定时器（PWM）
　　3.3.5 实时时钟（RTC）
　　3.3.6 通用I/O端口
　　3.3.7 LCD控制器
　　3.3.8 UART控制器
　　3.3.9 A/D转换和触摸屏接口
　　3.3.10 看门狗定时器
　　3.3.11 IIC总线接口
　　3.3.12 AC97音频解码器接口
　　3.3.13 USB设备控制器
　　3.3.14 SD接口
　　3.3.15 SPI接口
　　3.3.16 相机接口
　　3.3.17 工作电压
　3.4 本章小结
第4章 熟悉ARM处理器
　4.1 为什么用ARM
　4.2 ARM公司简介
　4.3 ARM微处理器系列
　　4.3.1 ARM7微处理器
　　4.3.2 ARM9微处理器
　　4.3.3 ARM10微处理器
　　4.3.4 ARM11微处理器
　4.4 ARM微处理器的结构
　　4.4.1 体系结构
　　4.4.2 寄存器结构
　　4.4.3 指令结构
　4.5 ARM微处理器的选择
　　4.5.1 内核的选择
　　4.5.2 工作频率的选择
　　4.5.3 芯片内存储器的选择
　　4.5.4 片内外围电路的选择
　4.6 ARM的指令集概述
　　4.6.1 ARM微处理器的指令分类和格式
　　4.6.2 指令的条件域
　4.7 ARM指令的寻址方式
　　4.7.1 立即寻址
　　4.7.2 寄存器寻址
　　4.7.3 寄存器间接寻址
　　4.7.4 基址变址寻址
　　4.7.5 多寄存器寻址
　　4.7.6 相对寻址
　　4.7.7 堆栈寻址
　4.8 ARM指令集详解
　　4.8.1 跳转指令
　　4.8.2 数据处理指令
　　4.8.3 乘法指令与乘加指令
　　4.8.4 程序状态寄存器访问指令
　　4.8.5 加载/存储指令
　　4.8.6 批量数据加载/存储指令
　　4.8.7 数据交换指令
　　4.8.8 移位指令
　　4.8.9 协处理器指令
　　4.8.10 异常产生指令
　4.9 本章小结
第5章 熟悉ADS集成开发环境
　5.1 命令行开发工具
　　5.1.1 armcc介绍
　　5.1.2 armcc用法详解
　　5.1.3 armlink介绍
　　5.1.4 armlink用法详解
　　5.1.5 ARM运行时库
　　5.1.6 CodeWarrior集成开发环境
　　5.1.7 ADS调试器
　　5.1.8 实用程序
　　5.1.9 支持的软件
　5.2 使用ADS创建工程
　　5.2.1 建立一个工程
　　5.2.2 编译和链接工程
　　5.2.3 target设置选项
　　5.2.4 Language Settings
　　5.2.5 Linker设置
　　5.2.6 ARM fromELF工具
　　5.2.7 命令行下编译工程
　5.3 使用AXD调试代码
　　5.3.1 打开调试文件
　　5.3.2 查看存储器内容
　　5.3.3 设置断点
　　5.3.4 查看变量值
　5.4 本章小结
第6章 ARM的外部电路
　6.1 核心板电路
　　6.1.1 晶振电路
　　6.1.2 复位电路
　　6.1.3 启动配置电路
　　6.1.4 FLASH接口
