
译者序
前言
光盘内容
第1章 对变化进行建模
　1.1 用差分方程对变化进行建模
　1.2 用差分方程近似描述变化
　1.3 动力系统的解法
　1.4 差分方程组
第2章 建模过程、比例性和几何相似性
　2.1 数学模型
　2.2 利用比例性进行建模
　2.3 利用几何相似性进行建模
　2.4 汽车的汽油里程
　2.5 体重和身高、力量和灵活性
第3章 模型拟合
　3.1 用图形为数据拟合模型
　3.2 模型拟合的解析方法
　3.3 应用最小二乘准则
　3.4 选择一个好模型
第4章 实验建模
　4.1 Chesapeake海湾的收成和其他的单项模型　
　4.2 高阶多项式模型
　4.3 光滑化：低阶多项式模型
　4.4 三阶样条模型，
第5章 模拟方法建模
　5.1 确定行为的模拟：曲线下的面积
　5.2 随机数的生成
　5.3 随机行为的模拟
　5.4 存储模型：汽油与消费需求
　5.5 排队模型
第6章 离散概率模型
第7章 离散模型的优化
第8章 图论建模
第9章 量纲分析和相似性
第10章 函数图表构成模型
第11章 用微分方程建模
第12章 用微分方程组建模
第13章 连续模型的优化
附录A 美国大学生数学建模竞赛试题(1985～2008)
附录B 电梯问题的模拟算法
附录C 修正单纯形法
附录D 积分方法简要复习
索引 
