
第1篇 Linux设备驱动入门
　第1章 设备驱动概述
　　1.1 设备驱动的作用
　　1.2 无操作系统时的设备驱动
　　1.3 有操作系统时的设备驱动
　　1.4 Linux设备驱动
　　　1.4.1 设备的分类及特点
　　　1.4.2 Linux设备驱动与整个软硬件系统的关系
　　　1.4.3 编写Linux设备驱动的技术基础
　　　1.4.4 Linux设备驱动的学习方法
　　1.5 设备驱动的HelloWorld：LED驱动
　　　1.5.1 无操作系统时的LED驱动
　　　1.5.2 Linux系统下的LED驱动
　第2章 驱动设计的硬件基础
　　2.1 处理器
　　　2.1.1 通用处理器
　　　2.1.2 数字信号处理器
　　2.2 存储器
　　2.3 接口与总线
　　　2.3.1 串口
　　　2.3.2 I2C总线
　　　2.3.3 USB
　　　2.3.4 以太网接口
　　　2.3.5 ISA总线
　　　2.3.6 PCI和cPCI
　　2.4 CPLD和FPGA
　　　2.5 原理图分析
　　　2.5.1 原理图分析的内容
　　　2.5.2 原理图的分析方法
　　2.6 硬件时序分析
　　　2.6.1 时序分析的概念
　　　2.6.2 典型硬件时序
　　2.7 仪器仪表使用
　　　2.7.1 万用表
　　　2.7.2 示波器
　　　2.7.3 逻辑分析仪
　　2.8 总结
　第3章 Linux内核及内核编程
　　3.1 Linux内核的发展与演变
　　3.2 Linux2.6内核的特点
　　3.3 Linux内核的组成
　　　3.3.1 Linux内核源代码目录结构
　　　3.3.2 Linux内核的组成部分
　　　3.3.3 Linux内核空间与用户空间
　　3.4 Linux内核的编译及加载
　　　3.4.1 Linux内核的编译
　　　3.4.2 Kconfig和Makefile
　　　3.4.3 Linux内核的引导
　　3.5 Linux下的C编程
　　　3.5.1 Linux程序命名习惯
　　　3.5.2 GNUC与ANSIC
　　　3.5.3 do{}while(0)
　　　3.5.4 goto
　　3.6 总结
第2篇 Linux设备驱动核心理论
　第4章 Linux内核模块
　　4.1 Linux内核模块简介
　　4.2 Linux内核模块的程序结构
　　4.3 模块加载函数
　　4.4 模块卸载函数
　　4.5 模块参数
　　4.6 导出符号
　　4.7 模块声明与描述
　　4.8 模块的使用计数
　　4.9 模块的编译
　　4.10 模块与GPL
　　4.11 总结
　第5章 Linux文件系统与设备文件系统
　　5.1 Linux文件操作
　　　5.1.1 文件操作的相关系统调用
　　　5.1.2 C库函数的文件操作
　　5.2 Linux文件系统
　　　5.2.1 Linux文件系统目录结构
　　　5.2.2 Linux文件系统与设备驱动
　　5.3 devfs设备文件系统
　　5.4 udev设备文件系统
　　　5.4.1 udev与devfs的区别
　　　5.4.2 sysfs文件系统与Linux设备模型
　　　5.4.3 udev的组成
　　　5.4.4 udev规则文件
　　　5.4.5 创建和配置udev
　　5.5 总结
　第6章 字符设备驱动
　　6.1 Linux字符设备驱动结构
　　　6.1.1 cdev结构体
　　　6.1.2 分配和释放设备号
　　　6.1.3 file_operations结构体
　　　6.1.4 Linux字符设备驱动的组成
　　6.2 globalmem虚拟设备实例描述
　　6.3 globalmem设备驱动
