
译者序
前言
第一部分　用Windows Script Host进行脚本编程
　第1章　Windows脚本宿主（WSH）1
　　1.1　什么是Windows脚本1
　　　1.1.1　“Script”部分1
　　　1.1.2　“Windows”部分2
　　　1.1.3 　“Host”部分2
　　　1.1.4　与编写批处理文件有何不同3
　　1.2　脚本语言3
　　　1.2.1　VBScript4
　　　1.2.2　JScript4
　　　1.2.3　Perl4
　　　1.2.4　Python5
　　　1.2.5　Open Object REXX5
　　　1.2.6　Ruby5
　　　1.2.7　选择一种语言5
　　1.3　一个简单的脚本5
　　1.4　脚本文件的类型7
　　　1.4.1　JSE和VBE：已编码脚本8
　　　1.4.2　Windows脚本文件（WSF）8
　　　1.4.3　Windows脚本组件10
　　　1.4.4　WSH设置10
　　1.5　创建第一个脚本文件10
　　　1.5.1　创建一个脚本文件夹并使其安全化10
　　　1.5.2　创建脚本12
　　　1.5.3　脚本编辑工具12
　　1.6　Windows如何运行脚本13
　　　1.6.1　Wscript和Cscript13
　　　1.6.2　运行脚本的方式14
　　　1.6.3　给脚本传递信息15
　　　1.6.4　保存脚本的结果16
　　　1.6.5　Wscript和Cscript命令选项17
　　1.7　运行自己的脚本19
　　　1.7.1　将脚本添加到路径19
　　　1.7.2　用一个快捷方式图标来运行脚本20
　　　1.7.3　制作一个脚本快捷方式20
　　　1.7.4　从批处理文件运行脚本21
　　　1.7.5　自动运行脚本21
　　1.8　安全问题21
　　1.9　调试脚本23
　　1.10　到哪里获得更多信息26
　第2章　VBScript教程27
　　2.1　VBScript简介27
　　　2.1.1　变量28
　　　2.1.2　常量28
　　　2.1.3　命名常量29
　　　2.1.4　运算符和表达式30
　　　2.1.5　自动类型转换 32
　　2.2　流程控制32
　　　2.2.1　If…Then语句33
　　　2.2.2　Select Case语句35
　　　2.2.3　Do While循环36
　　　2.2.4　用Exit Do终止循环38
　　　2.2.5　用For…Next语句计数39
　　　2.2.6　使用For…Each处理集合和数组39
　　2.3　VBScript函数40
　　　2.3.1　调用函数和子例程40
　　　2.3.2　文档和语法41
　　　2.3.3　字符串操作函数42
　　　2.3.4　日期和时间函数45
　　2.4　与用户交互47
　　　2.4.1　MsgBox()函数48
　　　2.4.2　InputBox()函数49
　　　2.4.3　用Wscript.Echo显示简单的文本信息51
　　2.5　高级VBScript话题52
　　　2.5.1　错误处理52
　　　2.5.2　过程：函数和子例程53
　　　2.5.3　数组54
　　　2.5.4　变量作用域56
　　2.6　如何进一步学习56
　第3章　对象57
　　3.1　对象简介57
　　　3.1.1　类和实例58
　　　3.1.2　容器和集合58
　　　3.1.3　对象命名59
　　3.2　在VBScript中使用对象60
　　　3.2.1　Automation和文档文件61
　　　3.2.2　属性和方法之间的区别61
　　　3.2.3　嵌套对象62
　　　3.2.4　释放对象63
　　　3.2.5　使用集合63
　　3.3　在JScript中使用对象64
　　　3.3.1　区分大小写64
　　　3.3.2　使用集合64
　　3.4　用ActivePerl使用对象65
　　　3.4.1　在WSH中运行Perl脚本66
　　　3.4.2　Perl对象接口66
　　　3.4.3　使用集合67
　　3.5　用ActivePython使用对象68
　　　3.6　使用WScript对象69
　　　3.7　查找并使用不常见的对象72
　第4章　文件和注册表访问77
　　4.1　完成实际工作77
　　4.2　操作文件和文件夹77
　　　4.2.1　Scripting.FileSystemObject78
　　　4.2.2　操作文件和路径名82
　　　4.2.3　Scripting.Drive对象86
