


第1篇 pl/sql开发入门
第1章 oracle 11g数据库系统
1.1 关系型数据库系统介绍
1.1.1 什么是关系型数据模型
1.1.2 数据库系统范式
1.1.3 关系型数据库管理系统
1.1.4 使用sql语句与数据库管理系统通信
1.2 初识oracle 11g
1.2.1 oracle 11g简介
1.2.2 oracle 11g体系结构
1.2.3 如何创建数据库
1.2.4 比较oracle数据库与sql server数据库
1.3 什么是pl/sql
1.3.1 pl/sql是一种语言
1.3.2 pl/sql的执行环境
1.4 搭建pl/sql开发环境
1.4.1 使用sql*plus
1.4.2 使用oracle sql developer
1.4.3 pl/sql developer开发pl/sql
.1.4.4 quest toad开发pl/sql
1.4.5 使用oracle文档库
1.5 小结

第2章 pl/sql基本概念
2.1 功能特点
2.1.1 结构化程序设计
2.1.2 与sql语言整合
2.1.3 面向对象开发
2.1.4 模块化应用程序开发
2.1.5 提高应用程序性能
2.2 语言特性
2.2.1 pl/sql块结构
2.2.2 变量和类型
2.2.3 程序控制语句
2.2.4 过程、函数与包
2.2.5 触发器
2.2.6 结构化异常处理
2.2.7 集合与记录
2.2.8 游标
2.2.9 动态sql
2.3 编码风格
2.3.1 pl/sql词法单位
2.3.2 缩进
2.3.3 标识符命名规则
2.3.4 大小写风格
2.3.5 使用工具格式化代码
2.4 小结

第3章 变量和类型
3.1 变量
3.1.1 变量的声明
3.1.2 变量的赋值
3.1.3 使用%type
3.1.4 使用%rowtype
3.1.5 变量的作用域和可见性
3.1.6 常量的定义
3.2 数据类型
3.2.1 字符类型
3.2.2 数字类型
3.2.3 日期和时间类型
3.2.4 布尔类型
3.2.5 lob对象类型
3.2.6 引用类型
3.2.7 复合类型
3.2.8 用户自定义子类型
3.2.9 数据类型转换
3.3 运算符和表达式
3.3.1 运算符类型
3.3.2 运算符的优先级
3.3.3 表达式类型
3.4 小结

第4章 pl/sql控制语句
4.1 分支控制语句
4.1.1 if-then-else语句
4.1.2 if-then-elsif语句
4.1.3 case语句
4.1.4 搜索case语句
4.2 循环控制语句
4.2.1 loop循环
4.2.2 使用exit退出循环
4.2.3 使用exit-when退出循环
4.2.4 使用continue继续执行循环
4.2.5 while-loop循环
4.2.6 for-loop循环
4.2.7 循环语句使用建议
4.3 顺序控制语句
4.3.1 goto语句和标签
4.3.2 null语句
4.4 小结

第2篇 pl/sql开发基础
第5章 管理数据表
5.1 创建表
5.1.1 数据定义语言ddl
5.1.2 create table语句
5.1.3 在设计器中创建表
5.1.4 创建表副本
5.2 创建约束
5.2.1 创建主键约束
5.2.2 创建外键约束
5.2.3 创建检查约束
5.2.4 查看表约束
5.3 修改表
5.3.1 修改表列
5.3.2 修改约束
5.3.3 移除数据表
5.3.4 在设计器中修改表
5.4 索引
5.4.1 索引简介
5.4.2 索引原理
5.4.3 创建索引
5.4.4 修改索引
5.4.5 删除索引
5.5 使用视图
5.5.1 视图简介
5.5.2 创建视图
5.5.3 修改视图
5.5.4 删除视图
5.6 小结

第6章 查询数据表
6.1 简单查询
6.1.1 查询表数据
6.1.2 指定查询条件
6.1.3 排序
6.1.4 使用函数
6.1.5 统计函数
6.1.6 分组统计
6.1.7 having子句
6.1.8 使用dual表
6.1.9 rownum伪列
6.1.10 rowid伪列
6.2 复杂查询
6.2.1 多表连接查询
6.2.2 使用子查询
6.2.3 表集合操作
6.2.4 层次化查询
6.3 小结

第7章 操纵数据表
7.1 插入记录
7.1.1 数据操纵语言dml
7.1.2 插入单行记录
7.1.3 插入默认值和null值
7.1.4 使用子查询插入多行数据
7.1.5 使用insert插入多表数据
7.2 更新记录
7.2.1 更新单行记录
7.2.2 使用子查询更新记录
7.2.3 使用merge合并表行
7.3 删除记录
7.3.1 删除单行记录
7.3.2 使用子查询删除记录
7.3.3 使用truncate清除表数据
7.4 提交和回滚记录
7.4.1 提交更改
7.4.2 回滚更改
7.5 使用序列
7.5.1 序列简介
7.5.2 创建数据序列
7.5.3 nextval和currval伪列
7.5.4 使用数据序列
7.5.5 修改序列
7.5.6 删除序列
7.6 同义词
7.6.1 同义词简介
7.6.2 创建和使用同义词
7.7 小结

第8章 记录与集合
8.1 记录类型
8.1.1 记录类型简介
8.1.2 定义记录类型
8.1.3 记录类型赋值
8.1.4 操纵记录类型
8.1.5 使用嵌套记录
8.2 理解集合类型
8.2.1 集合简介
8.2.2 定义索引表
8.2.3 操纵索引表
8.2.4 定义嵌套表
8.2.5 操纵嵌套表
8.2.6 数据库中的嵌套表
8.2.7 定义变长数组
8.2.8 操纵变长数组
8.2.9 数据库中的变长数组
8.2.10 选择集合类型
8.3 使用集合方法
8.3.1 使用exists方法
8.3.2 使用count方法
8.3.3 使用limit方法
8.3.4 first和last方法
8.3.5 prior和next方法
8.3.6 extend方法
8.3.7 trim方法
8.3.8 delete方法
8.3.9 集合的异常处理
8.3.10 使用批量绑定
8.3.11 使用bulk collect
8.4 小结

第9章 sql内置函数
9.1 基本函数
9.1.1 字符型函数
9.1.2 数字型函数
9.1.3 日期时间函数
9.1.4 类型转换函数
9.1.5 分组函数
9.1.6 其他函数
9.2 oracle分析函数
9.2.1 什么是分析函数
9.2.2 基本语法
9.2.3 分析函数结构
9.2.4 分析函数列表
9.3 分析函数使用示例
9.3.1 记录排名
9.3.2 首尾记录查询
9.3.3 前后排名查询
9.3.4 层次查询
9.3.5 范围统计查询
9.3.6 相邻记录比较
9.3.7 抑制重复
9.3.8 行列转换查询
9.3.9 在pl/sql中使用分析函数
9.4 小结

第10章 使用游标
10.1 游标基本结构
10.1.1 游标简介
10.1.2 游标分类
10.1.3 定义游标类型
